Timestamp,Student_ID,Head_Yaw_Degree,Head_Pitch_Degree,Gaze_X,Gaze_Y,Blink_Rate,Mouth_Open_Flag,Hand_Movement_Flag,App_Switch_Flag,Noise_Level_dB
0.02.43,S101,13.48,0.52,0.29,0.914,11,0,0,0,37.22
0.02.44,S101,6.31,2.66,0.027,0.797,12,0,0,0,25.54
0.02.45,S101,5.74,6.03,0.202,0.382,14,0,0,0,24.73
0.02.46,S101,5.5,3.26,0.629,0.296,13,0,0,0,35.1
0.02.47,S101,0.03,0.74,0.848,0.005,13,0,0,0,27.75
0.02.48,S101,4.99,2.75,0.466,0.122,10,0,1,0,28.69
0.02.49,S101,7.69,0.91,0.421,0.156,13,0,0,0,23.91
0.02.50,S101,9.66,0.94,0.533,0.828,12,0,0,0,23.12
0.02.51,S101,5.24,-2.16,0.639,0.104,12,0,0,0,21.04
0.02.52,S101,5.66,1.17,0.879,0.948,14,0,0,1,30.59
0.02.53,S101,12.39,5.11,0.78,0.993,16,0,0,0,31.17
0.02.54,S101,4.59,4.8,0.967,0.805,15,0,0,0,30.13
0.02.55,S101,-0.02,-1.53,0.004,0.799,16,0,0,0,24.06
0.02.56,S101,7.65,2.89,0.474,0.913,9,1,0,0,33.1
0.02.57,S101,2.04,7.98,0.042,0.713,12,0,0,0,39.36
0.02.58,S101,-2.76,6.77,0.656,0.919,10,0,0,0,36.27
0.02.59,S101,3.23,0.78,0.421,0.901,18,0,0,0,35.9
0.03.00,S101,-4.51,2.55,0.817,0.687,9,0,0,0,20.55
0.03.01,S101,1.82,2.52,0.509,0.11,11,0,0,0,25.58
0.03.02,S101,3.96,5.41,0.671,0.309,12,0,0,0,31.2
0.03.03,S101,1.81,1.81,0.538,0.903,7,1,0,0,26.03
0.03.04,S101,4.61,0.15,0.537,0.874,13,0,0,0,27.22
0.03.05,S101,-2.3,2.92,0.593,0.798,8,0,0,0,28.89
0.03.06,S101,3.14,3.25,0.765,0.82,12,0,0,0,35.97
0.03.07,S101,4.84,4.18,0.544,0.676,13,0,1,0,26.15
0.03.08,S101,7.36,-3.66,0.274,0.206,5,0,1,0,28.83
0.03.09,S101,9.32,-0.07,0.54,0.221,11,0,1,0,25.17
0.03.10,S101,1.28,-1.38,0.495,0.775,17,0,0,0,30.33
0.03.11,S101,-1.13,3.57,0.089,0.137,5,0,0,1,28.18
0.03.12,S101,-1.03,-1.21,0.471,0.336,7,0,0,0,20.44
0.03.13,S101,5.22,6.33,0.531,0.616,15,0,0,0,32.67
0.03.14,S101,7.15,1.77,0.438,0.467,15,0,0,0,34.39
0.03.15,S101,7.42,1.8,0.51,0.967,14,0,0,0,22.79
0.03.16,S101,10.83,2.17,0.054,0.08,23,0,0,0,25.11
0.03.17,S101,-0.35,3.71,0.181,0.183,12,0,0,0,29.49
0.03.18,S101,12.61,3.19,0.167,0.208,11,0,0,0,34.49
0.03.19,S101,-3.89,5.15,0.235,0.64,8,0,1,0,30.84
0.03.20,S101,5.68,1.61,0.393,0.841,9,0,0,0,24.6
0.03.21,S101,10.28,4.59,0.839,0.045,17,0,0,0,17.58
0.03.22,S101,12.12,-1.12,0.942,0.147,14,0,0,0,29.33
0.03.23,S101,2.27,5.01,0.578,0.212,13,1,0,0,40.2
0.03.24,S101,-6.05,4.51,0.395,0.768,13,0,1,0,30.93
0.03.25,S101,0.07,-5.74,0.467,0.423,13,0,0,0,28.12
0.03.26,S101,0.73,-0.75,0.62,0.457,17,0,0,0,21.22
0.03.27,S101,7.24,-0.56,0.66,0.203,17,0,1,0,38.78
0.03.28,S101,-1.68,0.68,0.689,0.256,17,0,0,0,42.6
0.03.29,S101,2.94,2.33,0.322,0.149,16,0,1,0,14.92
0.03.30,S101,4.38,0.28,0.028,0.575,19,1,0,0,34.71
0.03.31,S101,4.75,4.84,0.043,0.346,19,0,0,0,38.35
0.03.32,S101,3.7,-0.23,0.023,0.675,17,0,0,0,25.28
0.03.33,S101,7.5,1.12,0.891,0.671,5,0,0,0,32.55
0.03.34,S101,-1.48,2.35,0.351,0.843,5,0,0,0,33.43
0.03.35,S101,11.58,-1.45,0.53,0.625,11,1,0,0,33.18
0.03.36,S101,12.57,2.36,0.914,0.04,9,1,1,0,30.33
0.03.37,S101,8.8,1.74,0.441,0.06,12,1,0,0,36.48
0.03.38,S101,-4.77,1.57,0.507,0.792,7,0,0,0,31.07
0.03.39,S101,2.36,-1.79,0.649,0.376,11,0,0,0,41.94
0.03.40,S101,8.59,-3.7,0.594,0.825,15,0,0,0,26.57
0.03.41,S101,-0.8,1.41,0.605,0.715,10,0,0,0,36.5
0.03.42,S101,8.9,8.38,0.397,0.147,18,0,0,0,20
0.03.43,S101,13.65,1.94,0.34,0.392,4,0,0,0,25.39
0.03.44,S101,0.27,5.94,0.481,0.422,11,0,0,0,16.91
0.03.45,S101,9.41,3.35,0.432,0.868,20,0,0,0,31.79
0.03.46,S101,3.47,0.5,0.734,0.647,12,0,0,0,34.34
0.03.47,S101,-1.97,1.22,0.618,0.051,16,0,0,0,33.8
0.03.48,S101,-1.42,-3.72,0.378,0.48,13,0,0,0,38.23
0.03.49,S101,1.19,4.54,0.831,0.513,15,0,0,0,12.15
0.03.50,S101,6.73,6.53,0.64,0.782,20,0,0,0,24.55
0.03.51,S101,-8.51,6.94,0.462,0.616,15,1,0,0,25.02
0.03.52,S101,4.63,3.48,0.644,0.684,16,0,0,0,28.5
0.03.53,S101,12.67,2.5,0.706,0.693,15,0,0,0,36.09
0.03.54,S101,6.33,5.94,0.616,0.942,11,0,0,0,31.34
0.03.55,S101,18.5,4.73,0.303,0.38,15,0,0,0,34.83
0.03.56,S101,-1.5,6.03,0.082,0.854,17,0,1,0,27.69
0.03.57,S101,7.12,2.16,0.529,0.618,12,0,0,0,29.8
0.03.58,S101,16.77,4.83,0.078,0.524,12,0,0,0,30.63
0.03.59,S101,9.28,1.36,0.046,0.009,14,0,0,0,42.17
0.04.00,S101,8.43,5.9,0.53,0.43,16,0,0,0,30.15
0.04.01,S101,1.75,-2.1,0.697,0.128,12,1,0,0,33.82
0.04.02,S101,3,4.72,0.313,0.153,18,0,0,0,26.06
0.04.03,S101,2.72,-0.95,0.079,0.973,9,0,0,0,40.2
0.04.04,S101,9.75,4.26,0.535,0.276,13,0,0,0,38.09
0.04.05,S101,10.45,2.78,0.764,0.097,21,0,0,0,13.65
0.04.06,S101,1.34,0.3,0.525,0.854,12,1,0,0,33.21
0.04.07,S101,4.89,2.5,0.223,0.623,10,0,0,0,33.91
0.04.08,S101,9.55,2.05,0.262,0.151,13,0,0,0,40.92
0.04.09,S101,6.66,0.13,0.381,0.555,13,0,0,0,31.07
0.04.10,S101,10.62,-1.66,0.64,0.246,9,0,0,0,29.31
0.04.11,S101,-1.58,-1.59,0.712,0.356,22,0,1,0,33.49
0.04.12,S101,0.74,2.44,0.671,0.043,17,0,0,0,33.4
0.04.13,S101,0,0.66,0.979,0.402,14,1,0,0,35.2
0.04.14,S101,0.38,2.79,0.022,1,10,1,0,0,33.61
0.04.15,S101,-9.04,0.33,0.714,0.814,10,0,0,0,37.54
0.04.16,S101,9.54,4.92,0.458,0.688,14,0,0,0,26.37
0.04.17,S101,-5.15,3.63,0.898,0.118,19,0,0,0,42.94
0.04.18,S101,8.48,3.05,0.742,0.883,13,0,0,0,26.17
0.04.19,S101,8.94,-1.4,0.937,0.459,17,0,0,0,27.95
0.04.20,S101,2.71,-1.22,0.205,0.192,17,0,0,0,17.81
0.04.21,S101,-3.3,3.3,0.187,0.023,10,0,0,0,31.31
0.04.22,S101,1.47,0.34,0.39,0.02,10,0,0,0,32.58
0.04.23,S101,-3.7,6.37,0.289,0.123,10,0,0,0,30.19
0.04.24,S101,8.32,-3.41,0.419,0.632,9,0,0,0,21.55
0.04.25,S101,3.51,0.68,0.167,0.237,15,0,0,0,18.4
0.04.26,S101,8.09,6.58,0.106,0.96,10,1,0,0,32.21
0.04.27,S101,5.58,1.66,0.819,0.324,16,0,0,0,23.57
0.04.28,S101,4.23,4.63,0.16,0.546,10,0,0,0,11.43
0.04.29,S101,6.06,-2.56,0.219,0.597,13,0,0,0,47.2
0.04.30,S101,13.96,6.39,0.151,0.22,17,0,0,0,34.22
0.04.31,S101,-3.63,5.12,0.484,0.282,17,0,1,0,15.5
0.04.32,S101,17.71,2.37,0.58,0.122,15,1,0,0,36.58
0.04.33,S101,6.85,3.75,0.673,0.307,8,1,0,0,19.12
0.04.34,S101,8.22,0.79,0.305,0.103,14,0,0,0,35.16
0.04.35,S101,12.17,4.15,0.145,0.625,10,0,0,0,28.72
0.04.36,S101,3.26,4.55,0.847,0.943,11,0,1,0,31.95
0.04.37,S101,4,4.07,0.328,0.836,10,0,0,0,29.04
0.04.38,S101,13.54,2.09,0.463,0.327,9,1,1,0,28.7
0.04.39,S101,6.34,1.54,0.612,0.839,12,0,0,0,33.5
0.04.40,S101,-1.85,-1.53,0.064,0.717,15,0,1,0,21.52
0.04.41,S101,8.07,1.29,0.399,0.565,16,1,0,1,30.28
0.04.42,S101,6.41,-1.56,0.825,0.596,15,0,0,0,32.5
0.04.43,S101,10.2,1.26,0.74,0.211,22,0,1,0,23.01
0.04.44,S101,18.78,1.12,0.548,0.644,17,0,0,0,22.21
0.04.45,S101,4.01,2.95,0.999,0.116,11,0,1,0,24.9
0.04.46,S101,6.63,2.29,0.015,0.143,17,0,0,0,32.01
0.04.47,S101,-4.72,-0.4,0.557,0.224,13,0,0,0,21.27
0.04.48,S101,0.75,0.4,0.865,0.73,14,0,0,0,30.03
0.04.49,S101,10.51,4.88,0.713,0.441,5,1,0,0,28.79
0.04.50,S101,9.13,0.93,0.715,0.429,12,0,0,0,33.45
0.04.51,S101,12.87,-0.26,0.57,0.39,22,0,0,1,39.41
0.04.52,S101,6.61,-3.02,0.692,0.961,15,1,0,0,37.41
0.04.53,S101,2.09,7.49,0.277,0.323,20,0,0,0,30.29
0.04.54,S101,10.1,7.92,0.579,0.665,17,0,0,0,39.49
0.04.55,S101,7.29,-3.77,0.656,0.416,10,1,0,0,35
0.04.56,S101,5.54,-2.03,0.318,0.339,15,0,0,0,38.13
0.04.57,S101,1.1,1.88,0.555,0.397,16,0,0,0,35.75
0.04.58,S101,5.11,5.47,0.563,0.325,11,1,0,0,13.52
0.04.59,S101,-0.9,0.87,0.763,0.046,22,0,0,0,23.58
0.05.00,S101,-8.72,5.7,0.24,0.646,9,0,1,0,27.32
0.05.01,S101,6.33,3.54,0.006,0.874,11,0,0,0,26.61
0.05.02,S101,0.64,-0.14,0.298,0.582,13,0,0,0,46.79
0.05.03,S101,-0.84,1.06,0.275,0.9,10,1,0,0,29.19
0.05.04,S101,-3.23,2.34,0.999,0.394,9,0,0,0,24.95
0.05.05,S101,9.87,-0.37,0.368,0.078,19,0,0,0,25.87
0.05.06,S101,5.48,-6.42,0.352,0.045,18,0,0,0,29.62
0.05.07,S101,15.3,-4.7,0.232,0.224,8,0,0,0,24.73
0.05.08,S101,5.06,4.16,0.152,0.429,14,0,0,0,41.61
0.05.09,S101,-10.42,3.49,0.632,0.053,14,0,0,0,29.01
0.05.10,S101,9.19,5,0.183,0.947,13,0,0,0,17.86
0.05.11,S101,8.02,0.9,0.295,0.065,13,0,0,0,36.81
0.05.12,S101,-2.35,0.93,0.94,0.6,17,0,1,0,31.57
0.05.13,S101,-1.8,9.24,0.25,0.15,15,0,0,0,28.12
0.05.14,S101,5.06,2.46,0.118,0.717,17,0,0,1,26.81
0.05.15,S101,4.23,0.92,0.377,0.119,17,1,1,0,31.38
0.05.16,S101,3.87,6.34,0.974,0.121,15,0,0,1,18.65
0.05.17,S101,7.23,6.03,0.477,0.463,16,1,0,0,25.61
0.05.18,S101,18.38,1.43,0.761,0.25,14,0,0,0,37.95
0.05.19,S101,-4.67,2.61,0.078,0.444,18,1,0,0,27.92
0.05.20,S101,5.09,2.88,0.299,0.885,8,0,0,0,36.99
0.05.21,S101,-2.99,6.47,0.983,0.828,18,0,0,0,45.08
0.05.22,S101,-2.22,2.18,0.856,0.59,11,0,0,0,30.09
0.05.23,S101,6.83,5.42,0.496,0.255,13,0,0,0,31.59
0.05.24,S101,13.1,3.28,0.691,0.073,17,0,0,0,37.22
0.05.25,S101,4.84,2.64,0.498,0.065,12,0,0,0,37.25
0.05.26,S101,4.14,3.19,0.219,0.423,18,0,0,0,19.99
0.05.27,S101,2.97,0.7,0.613,0.462,15,0,0,0,17.13
0.05.28,S101,3.72,7.97,0.281,0.33,11,0,1,0,35.23
0.05.29,S101,8.18,-3.41,0.163,0.628,16,0,1,0,25.03
0.05.30,S101,14.47,0.17,0.616,0.936,8,1,0,0,28.91
0.05.31,S101,8.04,6.37,0.404,0.61,14,0,0,0,18.08
0.05.32,S101,7.03,7.98,0.69,0.627,10,0,0,0,34.2
0.05.33,S101,7.65,4.75,0.455,0.62,20,0,0,0,31.81
0.05.34,S101,8.52,2.87,0.649,0.294,10,1,0,0,36.88
0.05.35,S101,9.33,2.86,0.651,0.744,11,0,1,0,21.19
0.05.36,S101,0.9,4.81,0.907,0.211,17,0,0,0,30.77
0.05.37,S101,3.88,5.56,0.303,0.382,11,0,0,0,34.42
0.05.38,S101,3.27,9.11,0.947,0.569,5,0,1,0,27.25
0.05.39,S101,12.5,3.8,0.634,0.054,21,0,0,0,25.49
0.05.40,S101,-2,5.9,0.221,0.93,15,0,1,0,35.35
0.05.41,S101,2.24,-0.52,0.77,0.822,15,0,0,0,38.37
0.05.42,S101,2.67,6.78,0.342,0.537,11,0,0,0,20.68
0.05.43,S101,0.45,3.04,0.735,0.308,10,0,0,0,31.88
0.05.44,S101,1.94,3.73,0.047,0.534,17,0,0,0,36.4
0.05.45,S101,7.07,-1.59,0.518,0.452,18,0,0,0,24.38
0.05.46,S101,5.62,3.06,0.457,0.382,14,1,0,0,32.87
0.05.47,S101,7.8,2.41,0.332,0.477,14,0,0,0,30.14
0.05.48,S101,11.32,3.73,0.929,0.333,16,0,0,0,28.95
0.05.49,S101,-3.23,-0.49,0.849,0.344,13,0,0,0,28.57
0.05.50,S101,-1.66,0.06,0.405,0.944,14,0,0,0,20.98
0.05.51,S101,9.67,-2.05,0.425,0.906,8,1,1,0,27.73
0.05.52,S101,-1.76,2.21,0.652,0.649,12,0,0,0,28.94
0.05.53,S101,5.34,3.15,0.89,0.961,18,0,0,0,24.85
0.05.54,S101,8.83,0.09,0.949,0.891,15,0,0,0,40.02
0.05.55,S101,14.17,2.4,0.259,0.219,17,0,0,0,33.85
0.05.56,S101,10.34,-0.42,0.614,0.046,16,1,1,0,42.8
0.05.57,S101,5.6,0.06,0.774,0.336,15,0,0,0,32.73
0.05.58,S101,1.45,1.94,0.008,0.408,19,0,0,0,19.59
0.05.59,S101,-0.96,0.03,0.632,0.303,16,0,0,0,29.4
0.06.00,S101,12,1.26,0.951,0.713,14,0,0,0,32.1
0.06.01,S101,3.88,3.27,0.228,0.792,22,0,0,0,42.76
0.06.02,S101,2.23,7.12,0.945,0.911,22,0,0,0,35.98
0.06.03,S101,3.17,3.13,0.276,0.259,16,0,0,0,31.56
0.06.04,S101,-0.39,-3.61,0.165,0.984,10,0,0,0,26.51
0.06.05,S101,4.96,2.02,0.508,0.786,14,0,0,0,16.35
0.06.06,S101,22.16,0.37,0.64,0.468,14,0,0,0,20.88
0.06.07,S101,4.22,3.24,0.837,0.031,9,0,0,0,26.6
0.06.08,S101,0.81,-0.45,0.573,0.966,13,1,0,0,25.86
